Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NONE
    PERIOD
    PRINT
    TAB

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 6 (expression -> ID .)
    EQUAL           reduce using rule 6 (expression -> ID .)
    NOTEQUAL        reduce using rule 6 (expression -> ID .)
    OR              reduce using rule 6 (expression -> ID .)
    AND             reduce using rule 6 (expression -> ID .)
    XOR             reduce using rule 6 (expression -> ID .)
    APPEND          reduce using rule 6 (expression -> ID .)
    NEWLINE         reduce using rule 6 (expression -> ID .)
    COMMA           reduce using rule 6 (expression -> ID .)
    RPAREN          reduce using rule 6 (expression -> ID .)
    RBRACKET        reduce using rule 6 (expression -> ID .)
    ASSIGN          shift and go to state 26
    COLON           shift and go to state 27

  ! COLON           [ reduce using rule 6 (expression -> ID .) ]


state 32

    (7) expression -> assignment .

    PLUS            reduce using rule 7 (expression -> assignment .)
    MINUS           reduce using rule 7 (expression -> assignment .)
    TIMES           reduce using rule 7 (expression -> assignment .)
    DIVIDE          reduce using rule 7 (expression -> assignment .)
    MODULE          reduce using rule 7 (expression -> assignment .)
    EQGREATER       reduce using rule 7 (expression -> assignment .)
    EQLESS          reduce using rule 7 (expression -> assignment .)
    GREATER         reduce using rule 7 (expression -> assignment .)
    LESS            reduce using rule 7 (expression -> assignment .)
    EQUAL           reduce using rule 7 (expression -> assignment .)
    NOTEQUAL        reduce using rule 7 (expression -> assignment .)
    OR              reduce using rule 7 (expression -> assignment .)
    AND             reduce using rule 7 (expression -> assignment .)
    XOR             reduce using rule 7 (expression -> assignment .)
    APPEND          reduce using rule 7 (expression -> assignment .)
    NEWLINE         reduce using rule 7 (expression -> assignment .)
    COLON           reduce using rule 7 (expression -> assignment .)
    COMMA           reduce using rule 7 (expression -> assignment .)
    RPAREN          reduce using rule 7 (expression -> assignment .)
    RBRACKET        reduce using rule 7 (expression -> assignment .)


state 33

    (8) expression -> primitive_literal .

    PLUS            reduce using rule 8 (expression -> primitive_literal .)
    MINUS           reduce using rule 8 (expression -> primitive_literal .)
    TIMES           reduce using rule 8 (expression -> primitive_literal .)
    DIVIDE          reduce using rule 8 (expression -> primitive_literal .)
    MODULE          reduce using rule 8 (expression -> primitive_literal .)
    EQGREATER       reduce using rule 8 (expression -> primitive_literal .)
    EQLESS          reduce using rule 8 (expression -> primitive_literal .)
    GREATER         reduce using rule 8 (expression -> primitive_literal .)
    LESS            reduce using rule 8 (expression -> primitive_literal .)
    EQUAL           reduce using rule 8 (expression -> primitive_literal .)
    NOTEQUAL        reduce using rule 8 (expression -> primitive_literal .)
    OR              reduce using rule 8 (expression -> primitive_literal .)
    AND             reduce using rule 8 (expression -> primitive_literal .)
    XOR             reduce using rule 8 (expression -> primitive_literal .)
    APPEND          reduce using rule 8 (expression -> primitive_literal .)
    NEWLINE         reduce using rule 8 (expression -> primitive_literal .)
    COLON           reduce using rule 8 (expression -> primitive_literal .)
    COMMA           reduce using rule 8 (expression -> primitive_literal .)
    RPAREN          reduce using rule 8 (expression -> primitive_literal .)
    RBRACKET        reduce using rule 8 (expression -> primitive_literal .)


state 34

    (37) expression -> MINUS . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 79
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 35

    (38) expression -> NOT . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
    (37) expression -> . MINUS expression
    (38) expression -> . NOT expression
    (39) expression -> . LBRACKET RBRACKET
    (42) expression -> . list RBRACKET
    (43) expression -> . expression APPEND LPAREN expression RPAREN
    (44) expression -> . LPAREN RPAREN
    (47) expression -> . tuple RPAREN
    (48) expression -> . LPAREN expression RPAREN
    (21) assignment -> . ID ASSIGN expression NEWLINE
    (22) assignment -> . ID COLON type ASSIGN expression NEWLINE
    (17) primitive_literal -> . INTEGER
    (18) primitive_literal -> . FLOAT
    (19) primitive_literal -> . STRING
    (20) primitive_literal -> . BOOL
    (40) list -> . LBRACKET expression
    (41) list -> . list COMMA expression
    (45) tuple -> . LPAREN expression COMMA expression
    (46) tuple -> . tuple COMMA expression

    ID              shift and go to state 31
    MINUS           shift and go to state 34
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43

    expression                     shift and go to state 80
    assignment                     shift and go to state 32
    primitive_literal              shift and go to state 33
    list                           shift and go to state 37
    tuple                          shift and go to state 39

state 36

    (39) expression -> LBRACKET . RBRACKET
    (40) list -> LBRACKET . expression
    (6) expression -> . ID
    (7) expression -> . assignment
    (8) expression -> . primitive_literal
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MODULE expression
    (28) expression -> . expression EQGREATER expression
    (29) expression -> . expression EQLESS expression
    (30) expression -> . expression GREATER expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression EQUAL expression
    (33) expression -> . expression NOTEQUAL expression
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression XOR expression
